smiles,auc,cl,vdss,t1_2,log_auc_value,log_cl_value,log_vdss_value,log_t1_2_value,k1,k2,k3,auc_pred,cl_pred,vdss_pred,t1_2_pred
CCCN(CCC)c1c(C)c(Nc2ccc(OC)cc2Cl)nc2ccnn12,96.0,186.0,14.42,1.7,4.564348191467836,5.225746673713202,2.668616131856803,0.5306282510621704,17856.0,814.3058823529411,21.92787794729542,6.3096366,4.471789,2.936598,0.96833766
CNC(=O)c1ncn(-c2ccc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc2Cl)n1,59.29400000000003,282.0,7.5,0.6,4.082508120446146,5.641907070938114,2.0149030205422647,-0.5108256237659907,16720.90800000001,741.1750000000005,22.56,6.229987,3.826642,0.6073666,-0.08886389
COc1cccc2c1c(/C=C1\C(=O)NN=C1c1snnc1C)cn2C,192.0,87.0,2.2,0.3,5.2574953720277815,4.465908118654584,0.7884573603642703,-1.203972804325936,16704.0,1408.0000000000002,11.863636363636362,7.0157304,2.3968706,-0.10573637,-0.32159865
CC(C)(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](COCc2ccccc2)NC(=O)CN(CCCc2ccc(F)cc2F)C(=O)[C@H]2CCCN2C(=O)[C@H](Cc2cscn2)NC1=O,124.0,136.0,4.4,0.95,4.820281565605037,4.912654885736052,1.4816045409242156,-0.0512932943875505,16864.0,574.3157894736843,29.36363636363636,7.2121763,3.3065658,0.90487576,-0.07014423
O=C(CCCCCCn1cc(-c2ncnc3[nH]ccc23)cn1)NO,175.2,95.1,1.49,0.35,5.165928178502291,4.554928969551344,0.3987761199573678,-1.0498221244986778,16661.519999999997,745.8514285714286,22.33892617449664,6.412572,3.8323686,0.18593599,-0.6900608
CC(=O)Nc1nc2c(Oc3cc(-c4ccc(C(F)(F)F)cc4)nc(C4=CCN(CC(C)C)CC4)n3)cccc2s1,258.0,67.33,6.38,2.0,5.552959584921617,4.20960590255719,1.8531680973566984,0.6931471805599453,17371.14,823.02,21.10658307210032,5.937271,3.6340537,1.6665968,0.9570484
Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(c1)NC(=O)C21CCN(C)CC1,226.0,73.33,19.1,5.1,5.420534999272286,4.294969802105708,2.9496883350525844,1.62924053973028,16572.579999999998,846.3921568627452,19.580261780104703,7.161663,2.0740087,0.99089605,1.5633166
Cc1noc(-c2ccccc2)c1CN1CC2(CC1=O)C(=O)N(CC(=O)O)c1ccc(Cl)cc12,247.0,66.67,0.4,0.1,5.5093883366279774,4.199755076629969,-0.916290731874155,-2.302585092994045,16467.49,988.0,16.6675,6.5908775,1.3224117,-0.38655207,-0.73776877
CN(C)C(=O)c1ccc(-c2ccc3c(n2)Oc2ccccc2[C@H]3C(C)(C)C(=O)Nc2nncs2)cc1F,342.0,49.5,1.0,0.6,5.834810737062605,3.901972669574645,0.0,-0.5108256237659907,16929.0,570.0,29.7,6.403864,3.1946464,-0.40413728,-0.5420539
C[C@H](Cc1ccc(F)c(F)c1)n1c(-c2ncccc2O)nc2ccnc(C(F)(F)F)c2c1=O,364.0,46.5,8.6,3.9,5.8971538676367405,3.8394523125933104,2.151762203259462,1.3609765531356006,16926.0,802.6666666666667,21.087209302325583,6.245778,2.634053,0.8846791,0.7738819
